Item Number,Actual Pin Diameter,Actual Pin Diameter Tolerance,Annealed Head,D Nominal Pin Diameter,H Head Diameter,L Overall Length,Price,
'OSL13-8','3/32','1-3/4','0.1925','3/8','8','0.005','$122.48'
'OSL13-9','3/32','1-3/4','0.1925','3/8','9','0.005','$148.12'
'OSL15-4','1/8','1-3/4','0.2238','13/32','4','0.005','$60.21'
'OSL15-5','1/8','1-3/4','0.2238','13/32','5','0.005','$65.84'
'OSL15-6','1/8','1-3/4','0.2238','13/32','6','0.005','$74.84'
'OSL15-7','1/8','1-3/4','0.2238','13/32','7','0.005','$100.66'
'OSL17-10','5/32','2-1/4','0.255','7/16','10','0.005','$96.64'
'OSL17-4','5/32','2-1/4','0.255','7/16','4','0.005','$47.19'
'OSL17-5','5/32','2-1/4','0.255','7/16','5','0.005','$49.81'
'OSL17-6','5/32','2-1/4','0.255','7/16','6','0.005','$53.96'
'OSL17-7','5/32','2-1/4','0.255','7/16','7','0.005','$70.93'
'OSL17-8','5/32','2-1/4','0.255','7/16','8','0.005','$78.66'
'OSL17-9','5/32','2-1/4','0.255','7/16','9','0.005','$87.11'
'OSL21-10','3/16','2-1/4','0.3175','1/2','10','0.005','$98.13'
'OSL21-4','3/16','2-1/4','0.3175','1/2','4','0.005','$48.21'
'OSL21-5','3/16','2-1/4','0.3175','1/2','5','0.005','$51.49'
'OSL21-6','3/16','2-1/4','0.3175','1/2','6','0.005','$55.91'
'OSL21-7','3/16','2-1/4','0.3175','1/2','7','0.005','$74.63'
'OSL21-8','3/16','2-1/4','0.3175','1/2','8','0.005','$82.20'
'OSL21-9','3/16','2-1/4','0.3175','1/2','9','0.005','$91.07'
'OSL25-10','1/4','2-1/4','0.38','5/8','10','0.005','$109.18'
'OSL25-4','1/4','2-1/4','0.38','5/8','4','0.005','$49.81'
'OSL25-5','1/4','2-1/4','0.38','5/8','5','0.005','$54.50'
'OSL25-6','1/4','2-1/4','0.38','5/8','6','0.005','$60.27'
'OSL25-7','1/4','2-1/4','0.38','5/8','7','0.005','$80.14'
'OSL25-8','1/4','2-1/4','0.38','5/8','8','0.005','$88.57'
'OSL25-9','1/4','2-1/4','0.38','5/8','9','0.005','$95.52'
'OSL29-10','5/16','2-1/4','0.4425','11/16','10','0.005','$116.64'
'OSL29-4','5/16','2-1/4','0.4425','11/16','4','0.005','$51.41'
'OSL29-5','5/16','2-1/4','0.4425','11/16','5','0.005','$58.93'
'OSL29-6','5/16','2-1/4','0.4425','11/16','6','0.005','$64.16'
'OSL29-7','5/16','2-1/4','0.4425','11/16','7','0.005','$85.83'
'OSL29-8','5/16','2-1/4','0.4425','11/16','8','0.005','$95.89'
'OSL29-9','5/16','2-1/4','0.4425','11/16','9','0.005','$102.22'
'OSL33-10','3/8','2-1/4','0.505','3/4','10','0.005','$128.78'
'OSL33-4','3/8','2-1/4','0.505','3/4','4','0.005','$54.36'
'OSL33-5','3/8','2-1/4','0.505','3/4','5','0.005','$63.30'
'OSL33-6','3/8','2-1/4','0.505','3/4','6','0.005','$72.41'
'OSL33-7','3/8','2-1/4','0.505','3/4','7','0.005','$96.90'
'OSL33-8','3/8','2-1/4','0.505','3/4','8','0.005','$106.91'
'OSL33-9','3/8','2-1/4','0.505','3/4','9','0.005','$116.91'
'TWS13-4','0.0937','0.1563','0.188','0.37','0.187','1.75','$110.66'
'TWS13-6','0.0937','0.1563','0.188','0.37','0.187','1.75','$121.68'
'TWS15-4','0.125','0.1875','0.219','0.4','0.187','1.75','$110.66'
'TWS15-6','0.125','0.1875','0.219','0.4','0.187','1.75','$121.68'
'TWS17-4','0.1562','0.2187','0.25','0.43','0.187','2.5','$103.90'
'TWS17-6','0.1562','0.2187','0.25','0.43','0.187','2.5','$115.44'
'TWS21-4','0.1875','0.25','0.312','0.5','0.25','2.5','$108.37'
'TWS21-6','0.1875','0.25','0.312','0.5','0.25','2.5','$115.44'
'TWS23-4','0.2187','0.2813','0.344','0.56','0.25','2.5','$103.90'
'TWS23-6','0.2187','0.2813','0.344','0.56','0.25','2.5','$115.44'
'TWS25-4','0.25','0.3125','0.375','0.62','0.25','2.5','$103.90'
'TWS25-6','0.25','0.3125','0.375','0.62','0.25','2.5','$115.44'
'TWS29-4','0.3125','0.375','0.438','0.68','0.25','2.5','$103.90'
'TWS29-6','0.3125','0.375','0.438','0.68','0.25','2.5','$115.44'
'TWS33-4','0.375','0.4375','0.5','0.75','0.25','2.5','$103.90'
'TWS33-6','0.375','0.4375','0.5','0.75','0.25','2.5','$115.44'
'SLX13-20','0.193','0.385','0.625','0.171','0.25','0.875','$23.99'
'SLX13-25','0.193','0.385','0.625','0.171','0.25','0.875','$23.99'
'SLX13-30','0.193','0.385','0.625','0.171','0.25','0.875','$26.41'
'SLX15-20','0.224','0.416','0.625','0.171','0.25','0.875','$23.99'
'SLX15-25','0.224','0.416','0.625','0.171','0.25','0.875','$23.99'
'SLX15-30','0.224','0.416','0.625','0.171','0.25','0.875','$26.41'
'SLX17-20','0.255','0.448','0.625','0.171','0.25','0.875','$23.99'
'SLX17-25','0.255','0.448','0.625','0.171','0.25','0.875','$23.99'
'SLX17-30','0.255','0.448','0.625','0.171','0.25','0.875','$26.41'
'SLX17-35','0.255','0.448','0.625','0.171','0.25','0.875','$28.86'
'SLX17-40','0.255','0.448','0.625','0.171','0.25','0.875','$39.10'
'SLX21-20','0.318','0.51','0.875','0.218','0.25','1.125','$23.99'
'SLX21-25','0.318','0.51','0.875','0.218','0.25','1.125','$23.99'
'SLX21-30','0.318','0.51','0.875','0.218','0.25','1.125','$26.41'
'SLX21-35','0.318','0.51','0.875','0.218','0.25','1.125','$28.86'
'SLX23-20','0.349','0.57','0.875','0.25','0.25','1.125','$23.99'
'SLX23-25','0.349','0.57','0.875','0.25','0.25','1.125','$23.99'
'SLX23-30','0.349','0.57','0.875','0.25','0.25','1.125','$26.41'
'SLX25-20','0.38','0.63','0.875','0.28','0.25','1.125','$23.99'
'SLX25-25','0.38','0.63','0.875','0.28','0.25','1.125','$23.98'
'SLX25-30','0.38','0.63','0.875','0.28','0.25','1.125','$26.41'
'SLX25-35','0.38','0.63','0.875','0.28','0.25','1.125','$28.86'
'SLX29-20','0.443','0.698','1','0.34','0.25','1.25','$29.71'
'SLX29-25','0.443','0.698','1','0.34','0.25','1.25','$23.99'
'SLX29-30','0.443','0.698','1','0.34','0.25','1.25','$26.41'
'SLX29-35','0.443','0.698','1','0.34','0.25','1.25','$28.86'
'SLX33-20','0.505','0.76','1','0.41','0.25','1.25','$29.71'
'SLX33-25','0.505','0.76','1','0.41','0.25','1.25','$29.71'
'SLX33-30','0.505','0.76','1','0.41','0.25','1.25','$26.41'
'SLX33-35','0.505','0.76','1','0.41','0.25','1.25','$28.86'
'BE11-2446','0.156','0.024','4-3/8','9/32','6-3/8','1/32 Max','$30.79'
'BE11-3236','0.156','0.032','3','9/32','6','1/32 Max','$30.79'
'BE11-3238','0.156','0.032','3','9/32','8','1/32 Max','$30.79'
'BE11-3246','0.156','0.032','4-3/8','9/32','6-3/8','1/32 Max','$29.30'
'BE11-3247','0.156','0.032','4-3/8','9/32','7-3/8','1/32 Max','$29.30'
'BE11-3248','0.156','0.032','4-3/8','9/32','8-3/8','1/32 Max','$29.30'
'BE11-4636','0.156','0.046','3','9/32','6','1/32 Max','$30.79'
'BE11-4638','0.156','0.046','3','9/32','8','1/32 Max','$30.79'
'BE11-4646','0.156','0.046','4-3/8','9/32','6-3/8','1/32 Max','$29.30'
'BE11-4647','0.156','0.046','4-3/8','9/32','7-3/8','1/32 Max','$29.30'
'BE11-4648','0.156','0.046','4-3/8','9/32','8-3/8','1/32 Max','$29.30'
'BE13-2446','0.187','0.024','4-3/8','3/8','6-3/8','1/32 Max','$33.06'
'BE13-3236','0.187','0.032','3','3/8','6','1/32 Max','$33.06'
'BE13-3238','0.187','0.032','3','3/8','8','1/32 Max','$33.06'
'BE13-3246','0.187','0.032','4-3/8','3/8','6-3/8','1/32 Max','$31.47'
'BE13-3247','0.187','0.032','4-3/8','3/8','7-3/8','1/32 Max','$31.47'
'BE13-3248','0.187','0.032','4-3/8','3/8','8-3/8','1/32 Max','$31.47'
'BE13-4636','0.187','0.046','3','3/8','6','1/32 Max','$33.06'
'BE13-4638','0.187','0.046','3','3/8','8','1/32 Max','$33.06'
'BE13-4646','0.187','0.046','4-3/8','3/8','6-3/8','1/32 Max','$31.47'
'BE13-4647','0.187','0.046','4-3/8','3/8','7-3/8','1/32 Max','$31.47'
'BE13-4648','0.187','0.046','4-3/8','3/8','8-3/8','1/32 Max','$31.47'
'BE13-6236','0.187','0.062','3','3/8','6','1/32 Max','$33.06'
'BE13-6238','0.187','0.062','3','3/8','8','1/32 Max','$33.06'
'BE13-6246','0.187','0.062','4-3/8','3/8','6-3/8','1/32 Max','$31.47'
'BE13-6247','0.187','0.062','4-3/8','3/8','7-3/8','1/32 Max','$31.47'
'BE13-6248','0.187','0.062','4-3/8','3/8','8-3/8','1/32 Max','$31.47'
'BE17-3235','0.25','0.032','3','7/16','5','1/32 Max','$34.72'
'BE17-3236','0.25','0.032','3','7/16','6','1/32 Max','$36.48'
'BE17-3238','0.25','0.032','3','7/16','8','1/32 Max','$36.48'
'BE17-32410','0.25','0.032','4-3/8','7/16','10-3/8','1/32 Max','$34.72'
'BE17-3246','0.25','0.032','4-3/8','7/16','6-3/8','1/32 Max','$34.72'
'BE17-3247','0.25','0.032','4-3/8','7/16','7-3/8','1/32 Max','$34.72'
'BE17-3248','0.25','0.032','4-3/8','7/16','8-3/8','1/32 Max','$34.72'
'BE17-3249','0.25','0.032','4-3/8','7/16','9-3/8','1/32 Max','$34.72'
'BE17-4635','0.25','0.046','3','7/16','5','1/32 Max','$34.72'
'BE17-4636','0.25','0.046','3','7/16','6','1/32 Max','$36.48'
'BE17-4638','0.25','0.046','3','7/16','8','1/32 Max','$36.48'
'BE17-46410','0.25','0.046','4-3/8','7/16','10-3/8','1/32 Max','$34.72'
'BE17-4646','0.25','0.046','4-3/8','7/16','6-3/8','1/32 Max','$34.72'
'BE17-4647','0.25','0.046','4-3/8','7/16','7-3/8','1/32 Max','$34.72'
'BE17-4648','0.25','0.046','4-3/8','7/16','8-3/8','1/32 Max','$34.72'
'BE17-4649','0.25','0.046','4-3/8','7/16','9-3/8','1/32 Max','$34.72'
'BE17-6235','0.25','0.062','3','7/16','5','1/32 Max','$34.72'
'BE17-6236','0.25','0.062','3','7/16','6','1/32 Max','$36.48'
'BE17-6238','0.25','0.062','3','7/16','8','1/32 Max','$36.48'
'BE17-62410','0.25','0.062','4-3/8','7/16','10-3/8','1/32 Max','$34.72'
'BE17-6246','0.25','0.062','4-3/8','7/16','6-3/8','1/32 Max','$34.72'
'BE17-6247','0.25','0.062','4-3/8','7/16','7-3/8','1/32 Max','$34.72'
'BE17-6248','0.25','0.062','4-3/8','7/16','8-3/8','1/32 Max','$34.72'
'BE17-6249','0.25','0.062','4-3/8','7/16','9-3/8','1/32 Max','$34.72'
'BE21-32410','0.312','0.032','4-3/8','1/2','10-3/8','1/32 Max','$39.06'
'BE21-3246','0.312','0.032','4-3/8','1/2','6-3/8','1/32 Max','$41.04'
'BE21-3247','0.312','0.032','4-3/8','1/2','7-3/8','1/32 Max','$41.04'
'BE21-3248','0.312','0.032','4-3/8','1/2','8-3/8','1/32 Max','$41.04'
'BE21-3249','0.312','0.032','4-3/8','1/2','9-3/8','1/32 Max','$41.04'
'BE21-46410','0.312','0.046','4-3/8','1/2','10-3/8','1/32 Max','$39.06'
'BE21-4646','0.312','0.046','4-3/8','1/2','6-3/8','1/32 Max','$41.04'
'BE21-4647','0.312','0.046','4-3/8','1/2','7-3/8','1/32 Max','$41.04'
'BE21-4648','0.312','0.046','4-3/8','1/2','8-3/8','1/32 Max','$41.04'
'BE21-4649','0.312','0.046','4-3/8','1/2','9-3/8','1/32 Max','$41.04'
'BE21-62410','0.312','0.062','4-3/8','1/2','10-3/8','1/32 Max','$39.06'
'BE21-6246','0.312','0.062','4-3/8','1/2','6-3/8','1/32 Max','$41.04'
'BE21-6247','0.312','0.062','4-3/8','1/2','7-3/8','1/32 Max','$41.04'
'BE21-6248','0.312','0.062','4-3/8','1/2','8-3/8','1/32 Max','$41.04'
'BE21-6249','0.312','0.062','4-3/8','1/2','9-3/8','1/32 Max','$41.04'
'BE21-78410','0.312','0.078','4-3/8','1/2','10-3/8','1/32 Max','$39.06'
'BE21-7846','0.312','0.078','4-3/8','1/2','6-3/8','1/32 Max','$41.04'
'BE21-7847','0.312','0.078','4-3/8','1/2','7-3/8','1/32 Max','$41.04'
'BE21-7848','0.312','0.078','4-3/8','1/2','8-3/8','1/32 Max','$41.04'
'BE21-7849','0.312','0.078','4-3/8','1/2','9-3/8','1/32 Max','$41.04'
'BE25-32410','0.375','0.032','4-3/8','5/8','10-3/8','1/32 Max','$46.66'
'BE25-3246','0.375','0.032','4-3/8','5/8','6-3/8','1/32 Max','$49.03'
'BE25-3247','0.375','0.032','4-3/8','5/8','7-3/8','1/32 Max','$49.03'
'BE25-3248','0.375','0.032','4-3/8','5/8','8-3/8','1/32 Max','$49.03'
'BE25-3249','0.375','0.032','4-3/8','5/8','9-3/8','1/32 Max','$49.03'
'BE25-46410','0.375','0.046','4-3/8','5/8','10-3/8','1/32 Max','$46.66'
'BE25-4646','0.375','0.046','4-3/8','5/8','6-3/8','1/32 Max','$49.03'
'BE25-4647','0.375','0.046','4-3/8','5/8','7-3/8','1/32 Max','$49.03'
'BE25-4648','0.375','0.046','4-3/8','5/8','8-3/8','1/32 Max','$49.03'
'BE25-4649','0.375','0.046','4-3/8','5/8','9-3/8','1/32 Max','$49.03'
'BE25-62410','0.375','0.062','4-3/8','5/8','10-3/8','1/32 Max','$46.66'
'BE25-6246','0.375','0.062','4-3/8','5/8','6-3/8','1/32 Max','$49.03'
'BE25-6247','0.375','0.062','4-3/8','5/8','7-3/8','1/32 Max','$49.03'
'BE25-6248','0.375','0.062','4-3/8','5/8','8-3/8','1/32 Max','$49.03'
'BE25-6249','0.375','0.062','4-3/8','5/8','9-3/8','1/32 Max','$49.03'
'BE25-78410','0.375','0.078','4-3/8','5/8','10-3/8','1/32 Max','$46.66'
'BE25-7846','0.375','0.078','4-3/8','5/8','6-3/8','1/32 Max','$49.03'
'BE25-7847','0.375','0.078','4-3/8','5/8','7-3/8','1/32 Max','$49.03'
'BE25-7848','0.375','0.078','4-3/8','5/8','8-3/8','1/32 Max','$49.03'
'BE25-7849','0.375','0.078','4-3/8','5/8','9-3/8','1/32 Max','$49.03'
'BE33-62510','0.5','0.062','5-3/8','3/4','10-3/8','1/32 Max','$81.38'
'BE33-6258','0.5','0.062','5-3/8','3/4','8-3/8','1/32 Max','$81.38'
'BE33-6259','0.5','0.062','5-3/8','3/4','9-3/8','1/32 Max','$81.38'
'BE33-78510','0.5','0.078','5-3/8','3/4','10-3/8','1/32 Max','$81.38'
'BE33-7858','0.5','0.078','5-3/8','3/4','8-3/8','1/32 Max','$85.50'
'BE33-7859','0.5','0.078','5-3/8','3/4','9-3/8','1/32 Max','$85.50'
'BE9-2446','0.125','0.024','4-3/8','1/4','6-3/8','1/32 Max','$28.51'
'BE9-3235','0.125','0.032','3','1/4','5','1/32 Max','$27.13'
'BE9-3236','0.125','0.032','3','1/4','6','1/32 Max','$28.51'
'BE9-3246','0.125','0.032','4-3/8','1/4','6-3/8','1/32 Max','$27.13'
'BE9-3247','0.125','0.032','4-3/8','1/4','7-3/8','1/32 Max','$28.51'
'BE9-4635','0.125','0.046','3','1/4','5','1/32 Max','$27.13'
'BE9-4636','0.125','0.046','3','1/4','6','1/32 Max','$28.51'
'BE9-4646','0.125','0.046','4-3/8','1/4','6-3/8','1/32 Max','$27.13'
'BE9-4647','0.125','0.046','4-3/8','1/4','7-3/8','1/32 Max','$28.51'
'P10-10','0.1401','+.0000/-.0003','Yes','9/64','1/4','10','$3.41'
'P10-14','0.1401','+.0000/-.0003','Yes','9/64','1/4','14','$4.20'
'P10-4','0.1401','+.0000/-.0003','No','9/64','1/4','4','$2.96'
'P10-6','0.1401','+.0000/-.0003','Yes','9/64','1/4','6','$3.04'
'P11-10','0.1557','+.0000/-.0003','Yes','5/32','9/32','10','$3.39'
'P11-12','0.1557','+.0000/-.0003','Yes','5/32','9/32','12','$3.68'
'P11-14','0.1557','+.0000/-.0003','Yes','5/32','9/32','14','$4.00'
'P11-4','0.1557','+.0000/-.0003','No','5/32','9/32','4','$2.78'
'P11-6','0.1557','+.0000/-.0003','Yes','5/32','9/32','6','$3.03'
'P11-8','0.1557','+.0000/-.0003','Yes','5/32','9/32','8','$3.16'
'P12-10','0.1714','+.0000/-.0003','Yes','11/64','11/32','10','$3.61'
'P12-14','0.1714','+.0000/-.0003','Yes','11/64','11/32','14','$4.45'
'P12-4','0.1714','+.0000/-.0003','No','11/64','11/32','4','$3.16'
'P12-6','0.1714','+.0000/-.0003','Yes','11/64','11/32','6','$3.24'
'P13-10','0.187','+.0000/-.0003','Yes','3/16','3/8','10','$3.57'
'P13-12','0.187','+.0000/-.0003','Yes','3/16','3/8','12','$3.81'
'P13-14','0.187','+.0000/-.0003','Yes','3/16','3/8','14','$4.47'
'P13-4','0.187','+.0000/-.0003','No','3/16','3/8','4','$2.91'
'P13-6','0.187','+.0000/-.0003','Yes','3/16','3/8','6','$3.08'
'P13-8','0.187','+.0000/-.0003','Yes','3/16','3/8','8','$3.36'
'P14-10','0.2026','+.0000/-.0003','Yes','13/64','3/8','10','$3.90'
'P14-14','0.2026','+.0000/-.0003','Yes','13/64','3/8','14','$4.71'
'P14-4','0.2026','+.0000/-.0003','No','13/64','3/8','4','$3.43'
'P14-6','0.2026','+.0000/-.0003','Yes','13/64','3/8','6','$3.55'
'P15-10','0.2183','+.0000/-.0003','Yes','7/32','13/32','10','$3.94'
'P15-12','0.2183','+.0000/-.0003','Yes','7/32','13/32','12','$4.38'
'P15-14','0.2183','+.0000/-.0003','Yes','7/32','13/32','14','$4.87'
'P15-4','0.2183','+.0000/-.0003','No','7/32','13/32','4','$3.16'
'P15-6','0.2183','+.0000/-.0003','Yes','7/32','13/32','6','$3.34'
'P15-8','0.2183','+.0000/-.0003','Yes','7/32','13/32','8','$3.68'
'P16-10','0.2339','+.0000/-.0003','Yes','15/64','13/32','10','$4.35'
'P16-14','0.2339','+.0000/-.0003','Yes','15/64','13/32','14','$5.30'
'P16-4','0.2339','+.0000/-.0003','No','15/64','13/32','4','$3.63'
'P16-6','0.2339','+.0000/-.0003','Yes','15/64','13/32','6','$3.94'
'P17-10','0.2495','+.0000/-.0003','Yes','1/4','7/16','10','$4.38'
'P17-12','0.2495','+.0000/-.0003','Yes','1/4','7/16','12','$4.83'
'P17-14','0.2495','+.0000/-.0003','Yes','1/4','7/16','14','$5.30'
'P17-4','0.2495','+.0000/-.0003','No','1/4','7/16','4','$3.36'
'P17-6','0.2495','+.0000/-.0003','Yes','1/4','7/16','6','$3.55'
'P17-8','0.2495','+.0000/-.0003','Yes','1/4','7/16','8','$3.81'
'P18-10','0.2651','+.0000/-.0003','Yes','17/64','7/16','10','$4.87'
'P18-14','0.2651','+.0000/-.0003','Yes','17/64','7/16','14','$5.85'
'P18-4','0.2651','+.0000/-.0003','No','17/64','7/16','4','$4.38'
'P18-6','0.2651','+.0000/-.0003','Yes','17/64','7/16','6','$4.53'
'P19-10','0.2807','+.0000/-.0003','Yes','9/32','7/16','10','$5.04'
'P19-14','0.2807','+.0000/-.0003','Yes','9/32','7/16','14','$6.07'
'P19-4','0.2807','+.0000/-.0003','No','9/32','7/16','4','$3.74'
'P19-6','0.2807','+.0000/-.0003','Yes','9/32','7/16','6','$3.96'
'P19-8','0.2807','+.0000/-.0003','Yes','9/32','7/16','8','$4.71'
'P20-10','0.2964','+.0000/-.0003','Yes','19/64','1/2','10','$5.42'
'P20-14','0.2964','+.0000/-.0003','Yes','19/64','1/2','14','$6.78'
'P20-4','0.2964','+.0000/-.0003','No','19/64','1/2','4','$4.90'
'P20-6','0.2964','+.0000/-.0003','Yes','19/64','1/2','6','$5.04'
'P21-10','0.312','+.0000/-.0003','Yes','5/16','1/2','10','$5.56'
'P21-12','0.312','+.0000/-.0003','Yes','5/16','1/2','12','$6.26'
'P21-14','0.312','+.0000/-.0003','Yes','5/16','1/2','14','$6.82'
'P21-4','0.312','+.0000/-.0003','No','5/16','1/2','4','$4.06'
'P21-6','0.312','+.0000/-.0003','Yes','5/16','1/2','6','$4.42'
'P21-8','0.312','+.0000/-.0003','Yes','5/16','1/2','8','$5.16'
'P22-10','0.3276','+.0000/-.0003','Yes','21/64','9/16','10','$6.03'
'P22-14','0.3276','+.0000/-.0003','Yes','21/64','9/16','14','$7.63'
'P22-4','0.3276','+.0000/-.0003','No','21/64','9/16','4','$5.23'
'P22-6','0.3276','+.0000/-.0003','Yes','21/64','9/16','6','$5.49'
'P23-10','0.3433','+.0000/-.0003','Yes','11/32','9/16','10','$6.27'
'P23-14','0.3433','+.0000/-.0003','Yes','11/32','9/16','14','$7.92'
'P23-4','0.3433','+.0000/-.0003','No','11/32','9/16','4','$4.66'
'P23-6','0.3433','+.0000/-.0003','Yes','11/32','9/16','6','$4.92'
'P24-10','0.3589','+.0000/-.0003','Yes','23/64','5/8','10','$6.82'
'P24-14','0.3589','+.0000/-.0003','Yes','23/64','5/8','14','$8.51'
'P24-4','0.3589','+.0000/-.0003','No','23/64','5/8','4','$5.88'
'P24-6','0.3589','+.0000/-.0003','Yes','23/64','5/8','6','$6.05'
'P25-10','0.3745','+.0000/-.0003','Yes','3/8','5/8','10','$7.01'
'P25-12','0.3745','+.0000/-.0003','Yes','3/8','5/8','12','$7.87'
'P25-14','0.3745','+.0000/-.0003','Yes','3/8','5/8','14','$8.57'
'P25-4','0.3745','+.0000/-.0003','No','3/8','5/8','4','$4.90'
'P25-6','0.3745','+.0000/-.0003','Yes','3/8','5/8','6','$5.23'
'P25-8','0.3745','+.0000/-.0003','Yes','3/8','5/8','8','$6.51'
'P26-10','0.3901','+.0000/-.0003','Yes','25/64','37/64','10','$8.07'
'P26-14','0.3901','+.0000/-.0003','Yes','25/64','37/64','14','$10.50'
'P26-4','0.3901','+.0000/-.0003','No','25/64','37/64','4','$7.17'
'P26-6','0.3901','+.0000/-.0003','Yes','25/64','37/64','6','$7.36'
'P27-10','0.4057','+.0000/-.0003','Yes','13/32','11/16','10','$7.72'
'P27-14','0.4057','+.0000/-.0003','Yes','13/32','11/16','14','$9.84'
'P27-4','0.4057','+.0000/-.0003','No','13/32','11/16','4','$5.34'
'P27-6','0.4057','+.0000/-.0003','Yes','13/32','11/16','6','$5.79'
'P28-10','0.4214','+.0000/-.0003','Yes','27/64','11/16','10','$9.22'
'P28-14','0.4214','+.0000/-.0003','Yes','27/64','11/16','14','$11.61'
'P28-4','0.4214','+.0000/-.0003','No','27/64','11/16','4','$6.97'
'P28-6','0.4214','+.0000/-.0003','Yes','27/64','11/16','6','$7.22'
'P29-10','0.437','+.0000/-.0003','Yes','7/16','11/16','10','$8.51'
'P29-14','0.437','+.0000/-.0003','Yes','7/16','11/16','14','$10.87'
'P29-4','0.437','+.0000/-.0003','No','7/16','11/16','4','$5.94'
'P29-6','0.437','+.0000/-.0003','Yes','7/16','11/16','6','$6.30'
'P30-10','0.4526','+.0000/-.0003','Yes','29/64','45/64','10','$9.61'
'P30-14','0.4526','+.0000/-.0003','Yes','29/64','45/64','14','$13.36'
'P30-4','0.4526','+.0000/-.0003','No','29/64','45/64','4','$7.62'
'P30-6','0.4526','+.0000/-.0003','Yes','29/64','45/64','6','$7.81'
'P31-10','0.4683','+.0000/-.0003','Yes','15/32','3/4','10','$9.31'
'P31-14','0.4683','+.0000/-.0003','Yes','15/32','3/4','14','$12.64'
'P31-4','0.4683','+.0000/-.0003','No','15/32','3/4','4','$6.71'
'P31-6','0.4683','+.0000/-.0003','Yes','15/32','3/4','6','$6.97'
'P32-10','0.4839','+.0000/-.0003','Yes','31/64','3/4','10','$11.10'
'P32-14','0.4839','+.0000/-.0003','Yes','31/64','3/4','14','$14.46'
'P32-4','0.4839','+.0000/-.0003','No','31/64','3/4','4','$8.27'
'P32-6','0.4839','+.0000/-.0003','Yes','31/64','3/4','6','$8.46'
'P33-10','0.4995','+.0000/-.0003','Yes','1/2','3/4','10','$10.07'
'P33-12','0.4995','+.0000/-.0003','Yes','1/2','3/4','12','$11.68'
'P33-14','0.4995','+.0000/-.0003','Yes','1/2','3/4','14','$13.02'
'P33-4','0.4995','+.0000/-.0003','No','1/2','3/4','4','$6.85'
'P33-6','0.4995','+.0000/-.0003','Yes','1/2','3/4','6','$7.46'
'P33-8','0.4995','+.0000/-.0003','Yes','1/2','3/4','8','$9.43'
'P3-4','0.0307','+.0000/-.0003','No','1/32','1/8','4','$10.20'
'P34-10','0.5307','+.0000/-.0005','Yes','17/32','25/32','10','$12.32'
'P34-12','0.5307','+.0000/-.0005','Yes','17/32','25/32','12','$15.29'
'P34-14','0.5307','+.0000/-.0005','Yes','17/32','25/32','14','$15.61'
'P34-4','0.5307','+.0000/-.0005','No','17/32','25/32','4','$9.37'
'P34-6','0.5307','+.0000/-.0005','Yes','17/32','25/32','6','$9.54'
'P35-10','0.562','+.0000/-.0005','Yes','9/16','13/16','10','$12.21'
'P35-12','0.562','+.0000/-.0005','Yes','9/16','13/16','12','$14.32'
'P35-14','0.562','+.0000/-.0005','Yes','9/16','13/16','14','$17.85'
'P35-4','0.562','+.0000/-.0005','No','9/16','13/16','4','$8.07'
'P35-6','0.562','+.0000/-.0005','Yes','9/16','13/16','6','$8.80'
'P35-8','0.562','+.0000/-.0005','Yes','9/16','13/16','8','$11.49'
'P3-6','0.0307','+.0000/-.0003','Yes','1/32','1/8','6','$10.32'
'P37-10','0.6245','+.0000/-.0005','Yes','5/8','7/8','10','$14.26'
'P37-12','0.6245','+.0000/-.0005','Yes','5/8','7/8','12','$17.15'
'P37-14','0.6245','+.0000/-.0005','Yes','5/8','7/8','14','$18.23'
'P37-4','0.6245','+.0000/-.0005','No','5/8','7/8','4','$9.68'
'P37-6','0.6245','+.0000/-.0005','Yes','5/8','7/8','6','$10.36'
'P37-8','0.6245','+.0000/-.0005','Yes','5/8','7/8','8','$13.36'
'P39-10','0.687','+.0000/-.0005','Yes','11/16','15/16','10','$16.85'
'P39-12','0.687','+.0000/-.0005','Yes','11/16','15/16','12','$20.31'
'P39-14','0.687','+.0000/-.0005','Yes','11/16','15/16','14','$22.84'
'P39-4','0.687','+.0000/-.0005','No','11/16','15/16','4','$11.55'
'P39-6','0.687','+.0000/-.0005','Yes','11/16','15/16','6','$11.81'
'P39-8','0.687','+.0000/-.0005','Yes','11/16','15/16','8','$15.75'
'P41-10','0.7495','+.0000/-.0005','Yes','3/4','1','10','$19.32'
'P41-12','0.7495','+.0000/-.0005','Yes','3/4','1','12','$23.24'
'P41-14','0.7495','+.0000/-.0005','Yes','3/4','1','14','$24.92'
'P41-4','0.7495','+.0000/-.0005','No','3/4','1','4','$13.30'
'P41-6','0.7495','+.0000/-.0005','Yes','3/4','1','6','$14.38'
'P41-8','0.7495','+.0000/-.0005','Yes','3/4','1','8','$17.80'
'P4-4','0.0464','+.0000/-.0003','No','3/64','5/32','4','$5.88'
'P45-10','0.8745','+.0000/-.0005','Yes','7/8','1 1/8','10','$26.71'
'P45-12','0.8745','+.0000/-.0005','Yes','7/8','1 1/8','12','$32.12'
'P45-14','0.8745','+.0000/-.0005','Yes','7/8','1 1/8','14','$32.89'
'P45-4','0.8745','+.0000/-.0005','No','7/8','1 1/8','4','$17.35'
'P45-6','0.8745','+.0000/-.0005','Yes','7/8','1 1/8','6','$17.75'
